variable,type,description
advisor[0-9]+,int,"The position of the advisor in the advisor list for this trial, [0-9]+"
advisor[0-9]+actualType,string,Actual advice type offered by advisor [0-9]+ on this trial (the nominal type may not be possible to give)
advisor[0-9]+actualTypeFlag,int,Binary flag representation of the above
advisor[0-9]+advice,int,The target centre of advisor [0-9]+'s advice marker
advisor[0-9]+adviceCentre,int,The centre of the advice marker placed by advisor [0-9]+
advisor[0-9]+adviceConfidence,int|NA,The confidence associated with the advisor's advice. Gives the width of the advisor's advice marker.
advisor[0-9]+adviceSide,int|NA,"The side marked as the advisor's answer (0=left, 1=right)"
advisor[0-9]+adviceWidth,int,The width of the advice marker placed by advisor [0-9]+
advisor[0-9]+confidence,int,The width of the advice marker placed by advisor [0-9]+
advisor[0-9]+confidenceAddition,int|NA,Amount of confidence added to the advisor[0-9]+'s calculated confidence before capping
advisor[0-9]+confidenceFunction,string|NA,Name of the function used to derive the confidence of advisor[0-9]+
advisor[0-9]+confidenceFunctionParams,string|NA,JSON representation of optional parameters specified for advisor[0-9]+'s confidenceFunction
advisor[0-9]+confidenceVariation,int,The amount of variation around the centre of the advice distribution characterising advisor [0-9]+'s advice
advisor[0-9]+group,int,The group to which advisor [0-9]+ belongs
advisor[0-9]+hybridDescriptions,string|NA,Pipe-separated list of advisor [0-9]+'s descriptions encompassed if a hybrid
advisor[0-9]+hybridIds,string|NA,Pipe-separated list of advisor [0-9]+'s ids encompassed if a hybrid
advisor[0-9]+id,int,The id of advisor [0-9]+
advisor[0-9]+idDescription,string,The desciption of advisor [0-9]+'s advice style
advisor[0-9]+introImage,string|NA,"Whether and how advisor [0-9]+'s image is shown alongside their introText. NA=no image; ""speech""=image with text in speech bubble"
advisor[0-9]+introText,string,The text with which advisor [0-9]+ is introduced to the participant
advisor[0-9]+name,string,The name advisor [0-9]+ displays to the participant
advisor[0-9]+nominalType,string,Advice type selected by advisor [0-9]+ for this trial
advisor[0-9]+nominalTypeFlag,int,Binary flag representation of the above
advisor[0-9]+pCorFunction,string|NA,String representation of the function used to derive advisor[0-9]+'s p(correct) from the absolute difference between anchor and their advice
advisor[0-9]+position,int,The position of advisor [0-9]+
advisor[0-9]+questionnaire,object,"The questionnaire associated with the advice, expanded in advisor[0-9]+questionnaire.+ variables"
advisor[0-9]+questionnaireHonestyLabel,string,The text of the option above
advisor[0-9]+questionnaireHonestyPrompt,int,The text presented to the participant as the question for the advice questionnaire for advisor [0-9]+'s advice
advisor[0-9]+questionnaireHonestyValue,int,The option selected by the participant as the answer to the advice question about advisor [0-9]+'s advice
advisor[0-9]+questionnaireTimeOpen,int,Milliseconds from the beginning of the trial to the opening of the advice questionnaire window for advisor [0-9]+'s advice
advisor[0-9]+questionnaireTimeSubmitted,int,Milliseconds from the beginning of the trial to the participant's submission of the advice questionnaire window for advisor [0-9]+'s advice
advisor[0-9]+sameGroup,boolean,Whether advisor [0-9]+ is in the same group as the participant
